feature_0,feature_1,feature_2,target
35,12,19,0
5,11,22,0
40,49,6,4
43,40,48,0
27,37,28,0
24,11,21,0
25,21,16,1
5,42,45,0
46,5,29,0
1,15,30,3
18,49,36,0
44,17,8,1
36,37,16,0
48,21,22,0
4,21,0,1
31,11,49,0
35,41,15,0
0,11,3,6
47,24,41,4
44,39,34,3
7,9,42,5
25,37,12,2
34,30,21,0
3,7,2,3
11,2,1,0
47,14,32,1
26,38,4,0
25,1,45,0
4,29,47,2
37,27,34,0
12,19,40,3
15,36,47,4
39,41,44,1
14,31,39,3
26,11,19,0
47,48,35,4
39,18,42,6
45,30,5,0
33,38,48,0
36,31,10,0
1,6,37,0
45,44,28,0
47,34,26,3
18,29,33,0
10,39,26,1
48,30,19,0
15,26,23,0
45,15,28,0
44,24,41,2
2,12,27,6
34,17,4,2
27,16,40,3
8,0,47,1
48,26,16,0
5,17,5,0
40,46,48,0
45,46,31,0
33,10,49,0
32,1,20,0
13,10,5,0
12,37,11,0
32,21,10,3
25,0,1,0
11,35,1,0
9,17,11,0
9,14,38,0
46,44,15,0
8,1,31,0
25,39,0,3
42,6,17,0
38,28,40,2
12,5,34,4
48,13,27,3
9,12,12,0
20,21,14,0
25,18,41,3
13,12,7,0
13,20,0,1
25,16,39,5
5,32,1,0
10,19,45,2
28,12,33,0
30,42,26,1
46,1,44,1
32,13,4,0
18,3,13,0
5,17,10,3
34,45,33,3
27,35,34,6
8,3,35,0
27,38,9,0
2,32,28,1
17,42,22,0
13,14,30,2
38,36,38,0
9,44,0,1
28,37,8,0
25,14,38,0
7,0,36,0
31,35,46,0
4,15,15,0
30,8,4,0
23,48,11,1
38,26,30,1
35,1,0,2
29,42,43,0
29,32,5,0
15,10,16,0
14,29,46,0
12,8,42,4
1,24,14,0
16,23,27,1
35,20,0,4
4,2,38,0
47,41,33,0
39,21,7,6
5,6,8,0
10,40,27,6
0,43,27,5
17,15,9,0
30,27,2,3
47,17,22,1
28,48,20,0
13,0,26,0
28,45,39,3
1,22,43,0
6,46,13,0
44,8,7,3
29,38,47,0
41,28,31,3
44,21,17,0
19,13,35,0
9,27,5,0
41,41,32,0
8,36,33,0
13,42,21,0
44,32,25,2
23,38,36,0
21,43,13,0
12,23,48,0
24,22,45,0
10,9,33,2
4,8,45,0
27,0,38,1
42,27,16,0
5,39,44,0
13,1,38,0
8,10,16,0
26,48,13,0
36,42,42,0
12,13,3,4
7,41,30,4
17,31,10,0
21,49,42,0
2,47,48,0
15,25,44,1
10,21,9,3
26,30,20,0
34,41,44,1
25,19,30,4
5,7,12,0
25,25,27,3
21,39,23,0
42,22,9,0
14,6,23,1
35,41,36,0
34,7,41,4
20,18,8,0
23,47,37,0
6,44,29,0
8,0,20,0
36,6,45,0
38,21,17,0
29,32,44,0
49,39,36,0
29,32,14,0
12,45,41,4
42,20,8,2
5,29,5,0
12,12,33,0
23,9,25,4
42,10,16,0
7,48,27,7
23,47,10,2
41,37,44,4
36,48,24,0
40,5,43,1
39,12,3,4
26,15,44,1
37,28,38,0
42,8,9,0
15,38,20,0
33,14,35,0
30,9,13,2
40,13,16,1
30,21,26,4
42,2,40,1
22,5,20,0
5,44,35,0
28,12,9,0
30,13,7,7
39,22,43,4
28,23,2,0
35,43,32,0
6,8,12,3
12,47,41,1
41,19,0,8
33,31,24,0
5,14,21,0
29,13,36,0
48,15,39,2
27,43,25,3
8,23,34,2
36,35,7,0
9,8,3,2
0,28,22,4
2,0,17,0
47,3,18,1
0,0,10,4
7,45,1,2
24,37,27,3
21,32,33,0
26,23,4,0
1,35,39,2
12,16,7,4
41,39,8,1
40,3,27,3
47,42,35,2
8,49,40,0
42,43,28,0
35,21,23,2
5,43,40,0
2,13,33,2
25,17,21,1
2,4,5,3
2,19,40,5
31,8,9,0
18,37,12,0
14,38,10,0
17,17,49,0
5,28,20,0
35,36,2,5
29,34,21,0
7,41,6,1
40,7,8,0
11,27,18,0
11,34,5,0
23,18,29,0
18,40,2,3
48,6,32,0
10,3,37,1
3,26,11,0
8,34,2,0
3,28,35,2
32,37,32,0
33,11,3,2
32,47,39,0
10,22,39,7
9,45,0,2
1,35,45,0
35,33,45,0
30,35,8,2
17,4,9,0
43,30,3,1
24,14,36,0
5,17,15,0
49,37,19,0
7,17,3,5
16,39,24,0
8,4,23,2
32,9,7,1
30,36,1,2
13,41,5,0
49,49,46,0
19,31,41,0
20,15,23,1
20,44,3,1
43,19,30,4
41,3,10,6
48,24,10,0
5,40,33,0
1,38,23,2
2,46,32,2
29,45,24,0
0,26,10,6
5,0,2,1
40,38,4,0
4,42,46,0
30,10,12,3
24,7,8,0
7,12,28,0
45,40,39,1
22,40,7,0
36,2,20,0
7,0,47,4
6,4,44,3
33,2,12,0
43,6,48,0
20,49,21,0
49,6,49,0
32,41,14,0
14,17,8,0
49,24,45,0
18,15,31,0
35,48,39,4
12,41,26,2
23,22,16,1
2,19,39,6
35,23,42,0
12,41,9,0
19,25,43,0
2,8,22,0
14,36,46,0
48,39,40,0
3,49,34,7
22,8,1,0
6,48,32,2
24,13,43,3
42,23,4,0
28,18,7,0
42,16,29,0
6,30,46,0
18,19,7,2
19,26,40,0
23,42,21,0
20,0,12,0
12,7,30,3
7,23,49,0
38,47,39,0
13,26,33,0
3,39,19,0
4,1,41,3
26,37,32,0
8,34,12,0
2,25,36,0
41,38,35,2
1,15,40,0
2,30,12,2
48,34,3,0
40,31,20,0
31,9,45,0
17,24,44,0
41,31,15,3
5,45,39,3
25,38,34,4
33,4,13,0
9,49,12,1
32,25,39,1
26,10,38,0
18,39,29,0
8,29,4,0
23,22,39,7
45,8,7,0
27,31,2,5
24,36,30,5
33,9,17,0
32,3,33,0
12,23,41,4
13,30,17,0
23,49,18,3
2,46,4,0
20,1,48,0
43,22,46,0
45,32,16,0
44,10,38,0
21,13,2,4
40,46,41,3
6,44,15,0
33,6,22,0
47,16,13,1
0,32,40,4
45,27,30,0
9,22,19,0
20,37,43,0
10,43,34,5
41,40,35,2
41,14,32,1
7,11,2,6
10,31,31,0
44,16,49,0
24,39,7,1
48,9,19,0
25,1,25,3
22,18,15,0
6,7,47,3
9,16,37,0
16,7,43,0
43,42,26,0
25,14,32,0
5,45,43,1
28,5,28,0
48,26,27,1
10,5,30,7
13,16,21,0
30,7,23,4
47,3,37,1
35,43,0,1
39,2,30,5
25,6,15,0
49,33,40,0
20,20,8,0
5,14,8,0
9,25,9,0
4,30,18,0
12,30,5,0
39,42,6,4
1,0,36,0
22,49,23,1
14,28,48,0
44,22,22,0
45,20,21,0
1,45,46,0
11,20,13,0
5,27,18,0
15,43,34,2
49,33,31,0
15,47,39,1
5,45,22,0
4,11,46,0
39,5,46,0
25,15,10,5
28,37,28,0
9,8,2,1
9,37,8,0
36,22,45,0
32,20,1,0
48,3,49,0
29,13,49,0
30,14,7,5
29,35,49,0
36,41,30,0
25,24,5,0
18,0,33,0
33,34,5,0
13,41,25,0
1,16,8,0
48,26,6,0
44,22,45,0
25,0,4,0
4,6,18,0
32,48,19,0
20,8,25,0
31,40,14,0
46,5,36,0
14,17,9,0
48,24,49,0
46,23,31,0
13,8,3,1
29,25,46,0
34,28,33,2
11,25,47,0
10,29,29,1
29,7,14,0
19,3,18,0
47,15,48,0
43,45,10,4
9,7,16,0
21,17,10,4
42,38,13,1
13,8,17,0
8,46,35,0
42,13,5,2
2,9,15,3
42,6,16,0
38,26,25,0
34,24,41,4
0,35,4,0
3,5,17,0
10,33,2,7
39,17,1,1
26,24,24,0
14,13,29,0
22,21,27,2
21,45,34,3
13,36,38,0
18,35,30,1
47,27,13,0
25,30,1,0
11,6,5,0
34,12,10,5
8,23,25,0
18,36,32,0
39,32,38,1
11,9,25,0
15,0,0,0
28,20,27,2
3,45,3,7
47,3,10,6
14,32,15,0
44,10,27,1
5,17,2,4
36,49,1,0
16,25,11,0
45,2,34,0
20,6,48,0
9,14,40,0
46,12,28,0
21,8,18,0
19,19,49,0
17,38,16,0
21,23,9,0
31,26,12,0
16,23,42,0
11,35,0,1
12,34,43,0
2,14,27,4
42,35,0,5
22,14,18,0
18,13,21,0
16,40,20,0
14,46,48,0
12,0,5,0
26,40,41,3
9,2,15,0
1,31,33,0
17,4,8,0
31,17,6,0
1,44,30,2
3,3,37,0
27,14,34,5
14,20,20,0
43,43,49,0
3,9,38,0
6,24,3,5
40,15,12,2
13,14,2,0
30,35,49,0
47,12,32,1
29,48,34,2
34,12,35,2
27,43,15,0
11,12,24,0
5,8,26,1
45,27,41,0
16,44,16,0
45,2,18,0
20,37,4,0
30,43,47,6
29,36,44,0
47,34,12,3
31,47,22,0
1,23,0,2
19,1,7,1
19,27,11,0
49,20,20,0
49,8,6,0
36,4,41,1
44,15,25,3
47,24,17,1
34,36,21,3
39,13,3,5
44,17,2,6
37,31,24,0
3,45,32,2
12,26,42,0
1,3,14,0
40,13,18,1
32,5,27,2
1,32,10,1
25,32,8,0
7,0,2,5
32,24,17,0
43,5,15,0
39,28,45,2
0,18,16,2
46,8,17,0
40,28,22,1
2,16,26,5
23,23,6,3
5,18,13,0
1,41,45,0
12,40,37,0
32,32,4,0
11,33,1,0
47,11,24,5
22,43,20,0
43,0,39,3
6,25,45,0
2,26,42,1
30,5,38,2
11,26,25,0
25,3,11,0
7,29,30,6
44,5,40,1
33,25,42,0
13,30,41,0
15,46,38,0
1,36,4,0
33,23,43,0
3,39,1,0
22,5,44,0
8,41,15,0
39,34,19,0
16,11,30,3
29,3,14,0
18,40,11,0
25,21,32,1
37,27,43,0
37,32,24,0
41,7,7,3
8,20,6,3
23,30,45,0
46,28,11,0
5,49,45,0
34,19,3,6
18,15,19,0
37,41,40,0
22,2,23,0
21,36,26,1
13,44,8,0
38,4,44,1
19,20,31,0
34,1,10,8
34,32,20,1
20,41,13,0
15,23,10,2
34,49,42,3
27,14,17,1
15,33,47,4
20,19,18,0
15,30,0,2
26,38,47,3
42,9,44,2
28,48,12,0
33,4,41,2
32,36,21,0
47,10,20,0
14,20,44,2
31,41,41,0
18,2,38,0
8,10,21,0
7,31,46,0
10,35,16,1
22,17,10,3
23,1,32,2
12,7,1,0
11,9,28,0
46,25,38,0
46,31,30,3
42,49,10,6
2,32,39,7
16,35,9,0
5,36,44,1
39,18,39,6
37,28,1,0
42,22,42,4
48,12,11,0
0,48,48,0
22,7,1,0
40,10,18,0
25,39,18,0
6,45,28,0
11,22,48,0
21,17,33,0
9,47,27,0
0,4,25,5
2,28,21,3
2,25,3,4
35,49,17,0
37,46,47,2
25,1,16,1
45,0,2,0
31,29,21,0
30,42,35,2
22,0,34,0
31,37,27,1
48,41,2,0
36,42,12,0
4,47,1,0
2,30,13,0
8,45,22,0
10,44,38,0
36,14,38,0
13,35,25,0
24,2,30,1
16,44,5,0
10,23,4,0
21,38,41,1
42,8,30,6
17,19,16,0
17,0,1,0
39,30,28,0
38,15,23,2
38,38,45,0
47,19,21,2
21,35,21,0
35,45,20,0
37,27,38,0
18,12,9,0
22,19,1,0
43,1,30,4
14,2,41,0
1,29,39,2
27,24,38,0
11,27,37,0
43,40,23,3
47,49,30,7
24,23,14,0
28,5,34,1
40,3,31,0
8,39,34,1
33,28,23,0
35,45,6,1
28,46,45,0
37,41,21,0
16,39,16,0
36,9,29,0
24,14,45,0
17,3,8,0
21,34,38,0
28,23,30,0
10,24,28,0
5,15,12,0
39,36,24,4
6,47,49,0
31,24,44,0
35,42,4,0
14,19,11,0
35,2,34,0
10,26,43,3
18,29,29,0
38,46,38,0
11,2,28,0
48,23,15,0
21,0,15,0
35,1,11,0
13,19,6,1
49,1,15,0
43,8,25,3
12,12,39,3
17,41,9,0
43,12,35,0
45,31,24,0
9,29,49,0
46,18,10,1
41,1,41,8
22,12,31,0
5,2,28,0
31,31,41,1
44,3,11,0
21,36,37,0
38,6,1,0
43,32,36,0
40,42,13,0
25,24,35,0
15,5,42,1
30,23,48,0
14,0,42,0
11,11,40,0
38,35,20,0
12,48,21,0
27,4,46,1
16,40,14,0
21,28,10,3
5,13,9,0
24,8,8,0
21,33,22,0
6,42,34,5
41,0,10,5
36,38,0,2
43,4,28,0
1,23,11,0
38,3,35,0
40,45,42,4
24,8,49,0
8,27,5,0
22,4,2,2
39,6,15,0
6,39,34,4
27,1,42,2
22,48,36,0
22,27,20,0
46,26,27,3
35,43,14,0
28,3,6,0
46,46,37,0
7,37,16,1
36,20,17,0
27,28,19,0
20,6,2,0
40,3,9,0
33,48,26,0
47,22,24,3
12,14,29,0
20,21,46,0
18,17,11,0
14,36,13,0
25,32,3,4
42,1,9,1
17,24,45,0
30,10,14,0
49,14,16,0
48,15,34,1
36,33,37,0
45,35,48,0
35,16,11,0
9,4,34,3
1,35,4,0
18,24,23,1
36,15,8,0
9,29,28,0
29,16,21,0
19,46,20,0
14,9,47,1
45,34,24,0
19,9,6,0
47,11,21,3
6,39,19,0
28,1,45,0
32,18,39,2
30,10,0,5
38,19,33,0
36,22,35,0
30,37,21,2
36,26,6,0
22,23,8,0
11,31,26,0
36,22,34,1
2,11,42,5
33,44,1,0
2,49,46,4
11,46,25,0
8,36,22,0
27,16,33,2
43,14,7,3
13,3,29,0
32,4,46,0
10,49,40,4
31,6,9,0
14,30,24,0
20,37,37,0
4,19,37,0
18,40,47,2
2,48,30,7
40,27,10,0
19,24,8,0
27,11,21,2
3,46,14,0
17,1,13,0
48,24,44,0
36,24,26,0
43,31,30,6
34,19,8,4
3,6,16,0
22,24,21,0
3,30,7,2
11,31,33,0
20,18,15,0
26,39,45,0
7,26,17,0
44,7,32,0
47,22,30,8
48,2,14,0
43,31,28,0
21,0,24,0
28,2,24,0
49,33,46,0
39,32,18,1
44,15,2,5
31,43,25,0
6,47,45,0
18,34,18,0
30,43,2,6
1,22,48,0
2,29,31,3
11,18,32,0
48,2,18,0
35,25,24,0
12,42,41,5
30,12,6,4
12,44,46,0
7,17,38,3
1,32,24,0
43,38,24,0
31,8,19,0
8,45,18,0
43,8,13,0
25,15,1,0
31,26,21,0
39,3,22,0
42,29,15,2
11,33,7,0
6,18,27,3
1,31,10,1
10,37,42,4
24,31,42,3
0,22,5,1
48,32,0,1
21,7,45,0
31,20,2,4
15,45,15,0
45,17,0,0
34,33,44,5
29,49,11,0
14,22,24,0
0,1,36,0
42,30,42,0
2,47,40,2
0,28,5,5
48,20,9,0
31,8,22,0
26,19,18,0
42,16,21,1
49,24,25,0
43,41,41,1
36,44,5,0
35,41,8,0
39,0,43,1
43,11,46,2
41,31,7,5
12,5,40,1
40,41,47,1
16,40,6,0
43,8,5,0
33,18,21,0
38,18,29,0
28,22,1,0
39,47,31,0
29,21,38,0
20,26,26,0
30,16,48,2
2,33,17,1
48,32,5,0
33,46,33,0
47,46,26,5
30,30,49,0
48,7,9,0
9,36,15,0
35,35,6,1
3,45,27,5
5,11,37,0
18,33,26,0
13,20,44,0
32,41,25,0
21,17,1,0
28,42,13,0
11,48,25,0
33,15,11,0
32,25,20,0
18,32,14,0
4,15,45,0
49,13,34,2
28,3,21,0
33,8,38,0
14,4,5,0
20,10,10,0
3,35,1,1
47,6,42,4
30,13,42,4
29,23,13,0
39,16,40,4
21,40,47,2
21,16,15,0
24,34,34,1
41,7,1,0
41,38,45,0
49,18,37,0
15,13,46,1
21,11,21,0
11,7,46,0
6,21,23,3
12,48,5,0
30,21,35,3
47,4,36,1
34,39,16,1
29,47,47,0
30,36,47,8
17,11,31,0
6,47,48,0
37,45,30,4
20,17,17,0
47,39,34,5
26,32,15,1
15,8,31,0
8,5,25,2
4,28,42,0
42,2,3,3
29,8,38,0
27,20,36,1
13,1,17,0
24,18,39,3
15,45,1,0
11,45,36,0
21,25,33,0
38,5,12,1
22,13,46,0
49,21,42,0
35,49,36,0
9,34,6,0
22,37,12,0
3,41,48,0
17,3,31,0
10,38,31,0
11,22,30,2
0,29,15,5
47,45,44,4
43,45,15,1
32,40,46,0
2,44,25,4
35,24,25,1
0,29,21,3
21,22,8,0
48,20,46,0
37,3,13,0
37,16,21,0
25,27,27,0
11,34,32,0
20,24,12,0
27,11,5,4
1,19,34,3
4,21,16,0
25,7,31,0
48,27,16,0
18,40,38,0
39,28,24,5
23,26,1,0
13,6,26,0
13,27,37,0
39,2,6,2
42,12,15,1
28,48,2,3
19,36,44,0
24,27,29,0
24,15,33,0
25,6,41,2
12,45,47,4
45,42,30,0
45,39,6,0
24,1,9,2
20,9,45,0
22,46,22,0
25,16,24,0
20,10,47,0
47,8,44,3
3,36,29,1
40,42,43,1
11,15,10,1
3,24,1,3
7,15,5,0
16,34,34,0
28,27,25,0
8,43,47,2
38,4,7,2
33,49,17,0
23,20,4,0
48,14,30,2
0,23,17,1
5,31,36,0
35,6,25,1
37,33,45,0
46,40,39,1
14,3,39,0
27,32,25,4
6,15,37,1
36,26,29,0
35,34,45,0
19,17,24,0
16,0,11,0
24,31,16,0
33,47,12,0
11,20,14,0
44,27,49,0
7,21,8,2
8,45,11,0
5,49,4,0
37,37,28,0
11,14,0,1
34,24,26,5
22,44,37,0
46,8,2,1
35,6,1,0
9,1,22,0
25,22,44,2
17,46,44,0
2,21,9,3
29,13,23,0
19,8,2,1
34,11,24,5
49,31,6,0
39,49,49,0
16,25,24,0
34,43,10,5
31,14,14,0
34,14,45,0
36,30,20,0
24,31,17,0
13,43,35,0
16,32,28,0
42,27,49,0
29,30,14,0
29,12,29,0
14,45,2,3
7,6,46,0
36,0,47,0
37,28,33,0
23,20,42,2
14,47,15,0
49,36,32,0
38,22,24,0
23,8,49,0
15,25,25,0
28,3,8,0
38,28,41,4
36,4,30,2
29,33,26,0
21,5,19,0
21,33,23,1
11,30,17,0
42,49,5,1
36,29,40,0
23,12,40,2
23,1,31,2
45,7,8,0
48,39,0,0
16,42,17,0
31,27,29,0
18,32,25,0
17,36,39,2
5,44,34,1
49,49,6,0
21,40,26,0
43,32,35,1
7,2,23,2
20,19,13,0
18,34,23,0
20,38,36,0
6,23,19,0
26,26,40,0
37,2,1,0
44,47,49,0
14,48,0,2
4,43,43,0
42,42,44,2
9,12,13,0
5,6,5,0
38,30,44,0
20,10,17,0
7,45,24,2
2,40,21,1
32,1,32,0
23,26,24,3
17,8,37,0
8,25,32,0
4,42,12,0
6,15,21,0
22,11,1,0
32,38,45,0
7,29,21,2
19,49,42,0
12,10,22,0
30,23,42,3
33,31,38,0
35,34,13,0
1,45,15,0
42,35,40,2
35,43,18,0
25,4,17,0
39,44,7,4
18,39,24,0
26,22,8,0
39,17,5,1
1,10,41,0
16,44,26,0
20,17,13,0
35,5,28,0
23,2,29,0
8,33,15,0
14,43,25,0
4,7,32,0
29,23,28,0
9,25,24,0
40,12,10,3
3,22,5,0
33,20,19,0
9,14,46,0
18,47,14,0
41,16,37,2
9,31,5,0
22,12,32,0
25,16,26,3
39,26,43,3
24,21,8,0
36,48,4,0
26,11,31,0
38,47,48,0
14,28,2,4
34,23,2,5
36,36,29,0
27,3,0,4
2,39,37,1
4,16,48,0
4,27,39,0
39,40,11,1
24,2,36,0
0,37,48,1
38,33,45,0
49,39,38,0
28,18,24,0
12,19,7,4
32,8,43,0
27,46,15,2
2,20,1,1
38,28,11,0
3,13,16,2
23,13,35,2
45,9,2,0
34,33,49,0
16,5,15,0
25,49,15,1
21,26,16,0
40,37,7,3
1,15,24,0
15,43,18,0
46,24,31,0
30,0,25,4
7,21,29,0
13,13,25,0
49,34,21,0
43,23,42,1
23,14,20,1
23,11,8,2
16,19,30,2
12,18,42,5
10,16,33,2
17,22,28,0
10,8,8,1
8,35,20,0
19,40,14,0
27,0,41,4
13,36,32,0
27,10,28,0
3,43,31,0
10,24,0,5
8,16,49,0
5,40,24,0
32,40,26,0
26,25,5,0
6,12,9,0
42,13,30,5
31,45,9,0
43,15,29,0
1,21,12,0
30,13,39,7
16,31,16,0
14,29,12,1
12,3,7,2
16,0,6,0
0,24,45,0
35,33,11,0
48,43,12,0
14,42,19,0
19,5,35,0
44,17,25,3
37,20,7,3
31,33,10,2
30,34,18,0
49,34,39,0
15,8,11,0
30,32,3,6
31,19,13,0
44,8,4,0
42,29,37,1
40,34,8,0
14,18,28,0
13,24,40,0
40,25,12,1
28,31,40,0
11,14,30,2
40,27,40,1
0,47,3,5
4,33,30,1
20,10,34,0
12,3,0,3
11,42,30,0
4,8,37,0
15,14,36,0
24,48,26,1
47,42,6,5
15,49,1,0
24,4,41,4
36,34,18,0
8,13,13,0
14,6,14,0
4,40,37,0
18,16,46,0
34,4,16,2
18,41,33,0
43,20,17,0
14,22,26,1
25,48,33,1
2,48,43,5
41,25,34,6
6,13,45,2
0,8,26,5
25,21,5,0
47,45,49,1
7,33,25,3
1,30,32,0
9,40,17,0
35,1,48,0
7,18,35,2
27,46,46,0
24,23,3,1
46,29,48,0
18,30,44,0
4,25,10,0
43,36,39,6
49,5,26,0
41,4,13,1
11,15,36,0
8,1,45,0
9,45,22,0
9,46,38,0
41,19,39,6
20,16,33,0
41,2,14,0
38,15,10,3
4,10,35,0
47,38,21,3
33,48,17,0
29,2,41,0
43,17,38,2
46,4,14,0
41,34,41,3
7,18,5,2
33,30,37,0
1,30,47,0
14,21,5,0
21,1,23,1
23,28,19,0
18,41,10,0
11,12,33,0
45,48,27,3
27,2,6,2
49,31,10,0
12,31,33,1
46,22,44,0
9,15,38,0
47,39,19,0
25,23,30,2
19,38,42,2
18,30,12,0
29,14,8,0
21,34,0,0
33,32,11,0
36,13,31,0
44,49,0,5
10,42,0,4
28,2,46,0
49,34,4,0
34,11,36,2
40,29,14,1
27,23,28,0
34,37,26,4
14,10,8,0
18,44,13,0
27,34,38,0
6,29,39,5
28,21,12,0
40,17,21,0
32,5,21,0
40,42,7,3
41,18,43,5
4,2,41,0
39,21,24,4
44,18,24,0
36,35,13,0
17,44,7,0
2,46,36,0
15,28,11,0
8,20,36,0
48,11,12,0
39,34,10,3
12,32,6,2
8,2,35,0
1,21,18,0
24,39,39,1
35,28,40,2
0,36,37,3
44,11,46,2
10,27,37,0
10,17,20,1
34,26,39,5
9,25,32,0
24,15,10,4
15,39,26,0
5,6,20,0
3,38,28,1
46,34,22,0
45,12,49,0
16,37,11,0
45,30,41,0
14,23,22,0
5,33,5,0
25,44,8,0
49,16,11,0
25,17,38,2
2,23,6,5
21,48,35,0
39,25,23,3
9,19,39,2
1,34,0,0
2,29,49,0
12,32,49,0
32,14,37,0
12,10,20,0
12,31,29,0
6,13,39,5
13,22,8,0
19,33,6,0
2,27,25,3
27,42,13,0
32,6,47,1
38,30,17,0
0,37,36,1
1,11,3,2
21,18,2,1
7,37,40,3
15,9,14,0
4,7,45,0
8,10,20,0
39,37,37,2
14,45,46,0
38,1,12,1
22,26,7,0
35,34,29,0
15,26,10,3
14,3,16,0
32,35,10,2
27,21,10,7
48,47,49,0
43,24,43,2
39,28,17,2
49,1,43,0
2,39,4,0
2,45,23,7
24,35,5,0
35,6,17,0
9,17,42,0
43,33,17,0
20,5,17,0
14,20,45,0
35,42,23,0
28,39,22,0
5,4,47,2
33,11,1,0
10,39,24,2
21,32,40,0
27,33,3,5
22,29,8,0
38,3,47,3
26,47,42,3
35,14,44,0
24,6,33,0
30,28,26,4
8,20,34,4
24,33,37,0
30,45,6,4
14,0,48,0
31,6,43,0
36,39,7,0
8,23,39,0
36,9,37,0
16,39,33,0
24,13,40,2
18,25,48,0
4,43,47,0
26,25,24,0
44,25,11,0
1,11,28,0
42,4,17,1
3,30,32,0
45,18,23,0
28,27,3,0
30,33,7,6
39,38,12,5
1,32,23,2
41,14,40,4
5,4,48,0
18,10,20,0
35,47,6,0
7,41,34,3
30,4,20,2
18,49,31,0
27,26,33,0
17,9,46,0
35,14,24,0
3,23,37,0
19,13,28,0
16,9,10,1
13,38,39,1
13,11,40,0
4,17,35,0
22,45,34,2
26,4,41,4
41,32,19,1
5,31,39,3
43,3,29,0
20,35,26,0
9,13,7,3
25,46,37,1
7,12,15,1
8,21,9,0
27,45,35,3
28,9,23,1
35,4,25,2
7,5,44,3
43,48,38,2
39,30,30,4
38,11,25,0
44,16,4,0
23,43,41,4
16,24,39,2
32,25,11,0
3,11,34,7
45,31,22,0
39,18,13,1
23,1,38,3
24,23,2,3
39,25,31,0
13,41,34,0
9,48,11,0
5,41,18,0
42,35,31,0
25,12,32,0
27,17,47,8
33,35,35,0
42,14,12,4
41,11,27,7
5,33,1,0
2,31,26,5
36,35,49,0
30,11,20,1
1,11,15,2
43,18,39,5
44,12,24,1
44,37,15,1
2,19,22,3
30,7,39,5
48,8,4,0
35,8,14,0
20,45,45,0
35,30,19,0
41,45,40,4
29,19,0,3
47,20,4,2
18,47,23,0
21,36,38,0
19,31,9,0
32,11,25,0
19,8,21,0
37,37,16,0
11,44,39,1
14,28,5,1
47,42,23,4
27,41,22,0
27,38,18,0
2,37,12,4
10,31,49,1
25,11,7,4
38,19,14,0
33,13,47,4
13,16,49,0
1,41,16,0
24,26,18,0
28,45,33,0
0,9,7,5
33,26,28,0
42,28,36,0
45,0,49,0
16,13,28,0
7,20,15,4
8,23,8,0
